,0,1,2,3,4,5,6,7
0,0,명량,https://movie.naver.com/movie/bi/mi/basic.nhn?code=93756,https://ssl.pstatic.net/imgmovie/mdi/mit110/0937/93756_P93_115513.jpg,2014,['김한민'],"['최민식', '류승룡', '조진웅']",8.44
1,1,극한직업,https://movie.naver.com/movie/bi/mi/basic.nhn?code=167651,https://ssl.pstatic.net/imgmovie/mdi/mit110/1676/167651_P106_141030.jpg,2018,['이병헌'],"['류승룡', '이하늬', '진선규', '이동휘', '공명']",8.51
2,2,신과함께-죄와 벌,https://movie.naver.com/movie/bi/mi/basic.nhn?code=85579,https://ssl.pstatic.net/imgmovie/mdi/mit110/0855/85579_P158_140854.jpg,2017,['김용화'],"['하정우', '차태현', '주지훈', '김향기', '김동욱', '마동석']",7.83
3,3,국제시장,https://movie.naver.com/movie/bi/mi/basic.nhn?code=102875,https://ssl.pstatic.net/imgmovie/mdi/mit110/1028/102875_P42_100733.jpg,2014,['윤제균'],"['황정민', '김윤진', '오달수', '정진영']",9.02
4,4,어벤져스: 엔드게임,https://movie.naver.com/movie/bi/mi/basic.nhn?code=136900,https://ssl.pstatic.net/imgmovie/mdi/mit110/1369/136900_P57_104126.jpg,2019,"['앤서니 루소', '조 루소']","['로버트 다우니 주니어', '크리스 에반스', '크리스 헴스워스', '마크 러팔로', '스칼릿 조핸슨', '제레미 레너', '돈 치들', '폴 러드', '브리 라슨', '카렌 길런', '브래들리 쿠퍼', '조슈 브롤린']",9.38
5,5,겨울왕국 2,https://movie.naver.com/movie/bi/mi/basic.nhn?code=136873,https://ssl.pstatic.net/imgmovie/mdi/mit110/1368/136873_P18_100537.jpg,2019,"['크리스 벅', '제니퍼 리']","['크리스틴 벨', '이디나 멘젤']",8.69
6,6,아바타,https://movie.naver.com/movie/bi/mi/basic.nhn?code=62266,https://ssl.pstatic.net/imgmovie/mdi/mit110/0622/62266_P115_110943.jpg,2009,['제임스 카메론'],"['샘 워싱턴', '조 샐다나', '시고니 위버', '스티븐 랭']",9.08
7,7,베테랑,https://movie.naver.com/movie/bi/mi/basic.nhn?code=115977,https://ssl.pstatic.net/imgmovie/mdi/mit110/1159/115977_P11_102909.jpg,2015,['류승완'],"['황정민', '유아인', '유해진', '오달수']",9.01
8,8,괴물,https://movie.naver.com/movie/bi/mi/basic.nhn?code=39841,https://ssl.pstatic.net/imgmovie/mdi/mit110/0398/39841_P03_231710.jpg,2006,['봉준호'],"['송강호', '변희봉', '박해일', '배두나', '고아성']",8.63
9,9,도둑들,https://movie.naver.com/movie/bi/mi/basic.nhn?code=78726,https://ssl.pstatic.net/imgmovie/mdi/mit110/0787/78726_P17_143306.jpg,2012,['최동훈'],"['김윤석', '김혜수', '이정재', '전지현', '임달화', '김해숙', '오달수', '김수현', '이신제', '증국상']",7.65
