,전국 스크린수,전국 매출액,총 관객수
1046,512,2918598796,217299523
1047,177,2616761211,147759214
1048,620,3853187329,112805094
1049,249,2728562500,159724465
1050,241,2415075136,155398654
1051,132,2643699147,147759214
1052,237,2382820000,159724465
1053,923,3085036318,226678777
1054,173,2703851150,155398654
1055,243,2174665500,147428639
1056,575,2922834655,217026182
1057,489,2749027700,217299523
1058,566,2899784921,219876227
1059,489,2735399650,216385269
1060,539,2815742886,219876227
1061,387,2646578500,159724465
1062,189,2607349898,194890587
1063,576,2685519021,219876227
1064,1110,2798758600,59523967
1065,425,2886185000,213351030
1066,275,1357449750,194890587
1067,244,2366614500,147428639
1068,629,2677284639,219876227
1069,446,2664941005,217299523
1070,306,2319696500,159724465
1071,699,3448213338,112805094
1072,797,2775096512,226678777
1073,337,2750911500,194890587
1074,308,2800001438,217299523
1075,844,3509742460,112805094
1076,79,2276651793,155398654
1077,670,3091861237,112805094
1078,224,3209682900,226678777
1079,356,2596533288,215068958
1080,1250,3006620490,60531087
1081,360,2248238000,194890587
1082,333,2413427097,147759214
1083,257,2547650425,155398654
1084,569,2902500310,226678777
1085,629,2527056200,216385269
1086,226,2310113761,194890587
1087,233,2442554625,219876227
1088,385,2247017000,213351030
1089,547,2417712700,219876227
1090,957,3026073660,60531087
1091,310,2358629601,194890587
1092,331,3055119748,217299523
1093,467,2637517406,217026182
1094,274,2452368566,194890587
1095,403,2466913080,217026182
1096,419,2392109800,215068958
1097,174,2481694139,155398654
1098,241,2443603500,159724465
1099,419,2395409500,215068958
1100,472,2679300500,216385269
1101,779,2777724520,59523967
1102,357,2458946200,217299523
1103,542,2538169440,219876227
1104,781,2515479835,219876227
1105,726,2776406321,226678777
1106,238,2321588076,155398654
1107,802,2565386140,226678777
1108,111,2432883900,219876227
1109,1056,2969004390,60531087
1110,664,2760845365,219876227
1111,185,2471953101,155398654
1112,434,2610929429,217299523
1113,406,2080468500,215068958
1114,538,2415830200,217026182
1115,365,2331900700,217299523
1116,437,2245548900,219876227
1117,343,2281559914,147759214
1118,563,2246950339,217299523
1119,340,2295897500,159724465
1120,226,2343962833,155398654
1121,196,2119345000,147428639
1122,83,1903393500,147428639
1123,221,2608608616,217026182
1124,300,2211711500,213351030
1125,1129,2848373410,112805094
1126,243,2671391900,216385269
1127,325,2318884500,159724465
1128,191,1791623000,147428639
1129,234,1955693500,147428639
1130,750,3119899670,60531087
1131,341,2246970700,215068958
1132,180,2103939884,155398654
1133,530,2647330400,216385269
1134,262,2380275031,155398654
1135,561,2685741879,217299523
1136,710,2844155830,60531087
1137,524,2438260213,217026182
1138,145,2133345728,155398654
1139,268,2655721096,147759214
1140,289,2006325000,213351030
1141,761,3175724270,60531087
1142,544,2320819700,216385269
1143,205,2327822465,215068958
1144,816,2572745100,226678777
1145,408,2246424729,217299523
1146,360,2156275800,217299523
1147,241,1961238000,194890587
1148,378,2174134123,215068958
1149,330,2175321000,217299523
1150,334,2122666230,194890587
1151,515,2221639712,217026182
1152,463,2140045000,194890587
1153,253,1957612000,194890587
1154,409,2323707051,217026182
1155,226,1997384500,159724465
1156,287,2105280679,213351030
1157,259,2066507505,147759214
1158,379,2225917646,215068958
1159,298,2198959500,194890587
1160,158,1869409000,147428639
1161,334,2165019514,155398654
1162,191,1965440000,147428639
1163,380,2101036200,217026182
1164,411,2293671495,217299523
1165,216,2309480475,155398654
1166,381,2146343510,226678777
1167,784,2303130090,226678777
1168,498,2258422445,217026182
1169,625,2327760190,226678777
1170,337,1886195121,147428639
1171,575,2286590955,216385269
1172,575,2113630240,226678777
1173,199,1863411167,147428639
1174,628,2203434149,216385269
1175,56,1854707334,147428639
1176,799,2608259370,59523967
1177,269,2106823000,194890587
1178,430,2099683100,217299523
1179,480,2158449889,217299523
1180,230,2025850507,147759214
1181,523,2124832300,217026182
1182,399,2162660589,215068958
1183,678,2269807670,226678777
1184,242,1873729372,155398654
1185,250,2205582600,219876227
1186,235,1993190500,194890587
1187,242,1781772500,147428639
1188,946,2614047325,112805094
1189,316,1823299000,213351030
1190,466,2141765014,219876227
1191,227,2138266900,216385269
1192,311,1777787000,147428639
1193,277,1804032000,194890587
1194,251,1947834107,155398654
1195,266,2099396881,147759214
1196,339,1969360500,194890587
1197,374,1913087600,213351030
1198,661,2329489119,216385269
1199,183,2099697500,159724465
1200,298,1807928000,213351030
1201,248,2034959293,194890587
1202,423,2016298400,217299523
1203,332,1764086000,213351030
1204,435,2082869000,217299523
1205,220,1696902333,147428639
1206,144,1769482593,147759214
1207,278,2346742100,216385269
1208,833,2256615278,226678777
1209,425,2015360478,217299523
1210,183,1988444689,219876227
1211,342,1883634000,213351030
1212,228,2017678800,219876227
1213,155,1629486000,147428639
1214,445,2088685200,217299523
1215,187,1885543600,217299523
1216,168,2370348500,159724465
1217,211,1882542699,147759214
1218,401,1997947292,217299523
1219,269,1930249000,159724465
1220,625,2062904275,226678777
1221,333,1762892500,213351030
1222,395,1891131320,215068958
1223,237,1818156353,155398654
1224,831,2307504720,60531087
1225,502,2027801239,217026182
1226,623,2055043430,226678777
1227,257,1534585000,147428639
1228,180,1571432000,147428639
1229,585,2322641159,112805094
1230,368,1950635763,217299523
1231,195,1576695833,147428639
1232,221,1685806671,155398654
1233,286,1788986817,147759214
1234,237,1614196833,147428639
1235,391,1740340000,159724465
1236,378,1875449247,215068958
1237,487,1800316000,216385269
1238,199,1617695541,155398654
1239,302,1679067434,213351030
1240,868,2342707702,112805094
1241,300,1824795453,215068958
1242,213,2125902300,216385269
1243,220,1592159556,147428639
1244,314,1810275500,194890587
1245,635,1897705564,219876227
1246,415,2267273653,217299523
1247,186,1770119256,147759214
1248,358,1752838200,215068958
1249,832,2195273900,60531087
1250,232,1827211000,159724465
1251,1420,2079737620,59523967
1252,317,1601300200,215068958
1253,297,1520048000,213351030
1254,517,1934052000,217026182
1255,408,1671046500,213351030
1256,360,1653084000,217299523
1257,399,1817437700,217026182
1258,366,1614867156,194890587
1259,909,2135396020,59523967
1260,190,1528213109,155398654
1261,1041,2242081480,112805094
1262,162,1551731322,155398654
1263,285,3895090540,112805094
1264,160,1611889133,147759214
1265,704,2322663799,112805094
1266,261,1938637400,216385269
1267,467,1643792033,217026182
1268,189,1701070326,147759214
1269,364,1890873700,216385269
1270,226,1782554000,159724465
1271,388,1741058200,215068958
1272,135,1481894577,155398654
1273,288,1710273500,194890587
1274,263,1622195700,215068958
1275,163,1483575500,147428639
1276,938,2157864790,60531087
1277,441,1746940500,219876227
1278,1082,1987680700,60531087
1279,327,1585872205,215068958
1280,402,1594113136,213351030
1281,302,1654554000,213351030
1282,363,1665251116,217299523
1283,751,2117120503,112805094
1284,226,1780640800,215068958
1285,573,1816281960,226678777
1286,211,1833626400,216385269
1287,728,2219351090,60531087
1288,230,1685788500,159724465
1289,252,1661141088,147759214
1290,269,1533830500,159724465
1291,251,1448857479,155398654
1292,390,1662172151,215068958
1293,291,1937118000,159724465
1294,211,1427488305,155398654
1295,386,1643911941,217299523
1296,436,1586417300,217299523
1297,602,1740310530,226678777
1298,171,1449559974,155398654
1299,512,1720083300,216385269
1300,213,1866384500,216385269
1301,278,1535913500,194890587
1302,314,1900914300,216385269
1303,290,1430168500,213351030
1304,226,1666463000,159724465
1305,328,1848297600,59523967
1306,445,1707251100,217026182
1307,148,1399298333,147428639
1308,345,1651783500,159724465
1309,125,1291833933,155398654
1310,375,1627646800,217026182
1311,220,1641619990,155398654
1312,486,1581375300,219876227
1313,609,1654715300,216385269
1314,544,1730262848,216385269
1315,254,1405676000,147428639
1316,528,1699642120,217026182
1317,569,1964276778,216385269
1318,699,1941940320,60531087
1319,970,2121245270,60531087
1320,209,1437267652,155398654
1321,174,1192710500,147428639
1322,263,1806714900,217026182
1323,1179,1896675540,59523967
1324,363,1546944100,215068958
1325,398,1706805153,217299523
1326,225,1572420641,147759214
1327,209,1420604500,147428639
1328,138,1489929119,155398654
1329,276,1817540600,226678777
1330,59,1378611255,147759214
1331,300,1430079500,194890587
1332,235,1559386698,155398654
1333,132,1361527833,147428639
1334,541,1470304580,226678777
1335,269,1570759500,159724465
1336,346,1560183200,215068958
1337,301,1453568500,194890587
1338,234,1434535500,194890587
1339,455,1525167980,226678777
1340,275,1485276000,213351030
1341,528,1576721000,219876227
1342,620,1784935221,226678777
1343,350,1472866700,217026182
1344,144,1560339000,159724465
1345,737,1596148590,226678777
1346,233,1541834737,147759214
1347,343,1861948000,194890587
1348,593,1896872490,60531087
1349,550,2131423768,112805094
1350,512,1553219230,226678777
1351,222,1283731833,147428639
1352,167,1182401000,147428639
1353,192,1657199988,216385269
1354,671,1631919600,226678777
1355,852,1981538862,112805094
1356,183,1298743667,147428639
1357,227,1409395900,159724465
1358,235,1441948678,147759214
1359,348,1505929300,217299523
1360,530,1746373250,226678777
1361,316,2152644900,159724465
1362,1174,1962767300,112805094
1363,493,1523609950,216385269
1364,356,1336010500,159724465
1365,66,1517735100,217026182
1366,343,1436861585,215068958
1367,262,1440264401,147759214
1368,305,1388412500,213351030
1369,532,1455461885,216385269
1370,219,1468359718,215068958
1371,343,1455808980,215068958
1372,832,1619781870,59523967
1373,220,1740245800,216385269
1374,435,1589180900,219876227
1375,494,1484010868,217026182
1376,202,1145569333,147428639
1377,512,1432145073,226678777
1378,297,1362962500,213351030
1379,511,1414494750,216385269
1380,142,1166701500,147428639
1381,247,1534923185,217299523
1382,428,1422971592,217299523
1383,874,1651188580,59523967
1384,315,1459727000,194890587
1385,146,1169112492,147428639
1386,409,1471118148,217299523
1387,454,1622789797,226678777
1388,900,1581839728,226678777
1389,341,1286203128,213351030
1390,588,1394555400,216385269
1391,294,1199693100,215068958
1392,463,1368372400,216385269
1393,224,1207951000,159724465
1394,212,1139152167,147428639
1395,601,1479789022,226678777
1396,189,1336206483,147759214
1397,283,1268117000,213351030
1398,201,1322285801,213351030
1399,233,1333438500,159724465
1400,449,1439444930,217299523
1401,175,1151134167,147428639
1402,882,1520624340,59523967
1403,707,1807207476,112805094
1404,442,1342081900,219876227
1405,283,1264356155,147759214
1406,166,1323984967,147759214
1407,173,1403639195,219876227
1408,166,1152676500,147428639
1409,139,1158686500,213351030
1410,480,1249977864,219876227
1411,168,1132095000,147428639
1412,206,1344639400,219876227
1413,397,1194180500,213351030
1414,120,1240599600,217026182
1415,658,1449660120,226678777
1416,305,1310414120,215068958
1417,150,1138316611,147428639
1418,126,1430044900,216385269
1419,200,1337699931,147759214
1420,838,1542513510,60531087
1421,326,1188673500,215068958
1422,624,1304861670,226678777
1423,616,1591633099,112805094
1424,1032,1650141610,112805094
1425,63,982898500,147428639
1426,582,1502022014,216385269
1427,217,1229743400,219876227
1428,297,1378084400,217299523
1429,235,1241827441,147759214
1430,474,1245426228,217026182
1431,906,1563530850,60531087
1432,460,1269463800,217026182
1433,349,1302220176,215068958
1434,220,1158654342,147759214
1435,300,1246420500,159724465
1436,224,1424601000,226678777
1437,351,1175560900,219876227
1438,277,1183524300,215068958
1439,184,1071505500,194890587
1440,126,1284084141,147759214
1441,251,1249754000,159724465
1442,107,1272487471,147759214
1443,83,1380191276,226678777
1444,292,1223151500,194890587
1445,189,1241613605,155398654
1446,324,1319649000,194890587
1447,341,1301387295,217299523
1448,432,1263319115,217299523
1449,204,1185994280,155398654
1450,904,1440020590,60531087
1451,419,1331883200,219876227
1452,168,971874013,147428639
1453,756,1473339250,112805094
1454,454,1205873200,216385269
1455,151,1044019000,147428639
1456,285,1140666500,159724465
1457,240,1223821000,159724465
1458,287,1113721000,159724465
1459,471,1177725658,219876227
1460,459,1149394400,219876227
1461,318,1163431200,217299523
1462,531,1333313141,216385269
1463,221,1167536970,147759214
1464,251,1138068500,215068958
1465,265,1123639000,194890587
1466,120,1286959338,59523967
1467,157,983901850,147428639
1468,344,1168000320,59523967
1469,227,1230501192,217299523
1470,320,1158358800,215068958
1471,111,1240660929,217299523
1472,362,1080423651,213351030
1473,425,1134639700,217026182
1474,153,1044040000,147428639
1475,208,1002069212,147428639
1476,372,1085388600,217299523
1477,511,1236582004,216385269
1478,449,1288754100,59523967
1479,497,1150732700,219876227
1480,308,1183887479,217299523
1481,87,1032246002,155398654
1482,427,1175424305,219876227
1483,470,1133511038,217026182
1484,172,975274000,147428639
1485,780,1230782480,60531087
1486,440,1157200562,217026182
1487,196,1123006998,147759214
1488,183,1014636235,147759214
1489,76,987877070,147759214
1490,380,1160889514,217026182
1491,162,1079070500,194890587
1492,240,1087284273,155398654
1493,163,1045217500,159724465
1494,904,1554615073,112805094
1495,734,1415370730,112805094
1496,81,984416100,213351030
1497,111,1182486219,226678777
1498,294,1109230600,217026182
1499,252,1096192800,217299523
1500,394,1112423247,217299523
1501,179,939320372,155398654
1502,231,1089135300,219876227
1503,626,1301043791,112805094
1504,254,1045638100,217026182
1505,545,1227953892,216385269
1506,327,1059405100,217299523
1507,612,1128159080,226678777
1508,238,999347500,194890587
1509,185,1064051540,147759214
1510,207,1030316900,213351030
1511,223,1036484500,194890587
1512,196,851004500,147428639
1513,109,1073229640,147759214
1514,414,1012286700,216385269
1515,154,937570000,159724465
1516,561,1094031140,226678777
1517,187,1046842179,147759214
1518,281,1090246148,216385269
1519,125,978723556,147759214
1520,232,1030484000,213351030
1521,232,1055895200,219876227
1522,585,1176173880,226678777
1523,109,917074253,155398654
1524,777,1200729450,60531087
1525,326,1008818235,217299523
1526,214,941056500,213351030
1527,312,1041049900,217026182
1528,208,981132000,159724465
1529,200,906299900,217026182
1530,918,1163773600,60531087
1531,329,1038675400,217026182
1532,241,1144142384,226678777
1533,436,993321176,219876227
1534,64,95399816,147759214
1535,246,1074763884,217026182
1536,214,1008669500,159724465
1537,100,951350362,155398654
1538,384,1054470664,217299523
1539,158,808603115,155398654
1540,293,966623000,213351030
1541,145,990122522,147759214
1542,131,978601985,155398654
1543,102,1394663380,147759214
1544,691,1300063130,60531087
1545,275,927494000,213351030
1546,180,1041911974,217299523
1547,205,1160249000,59523967
1548,180,948704000,159724465
1549,236,994042368,147759214
1550,211,981545863,147759214
1551,230,1234718589,155398654
1552,505,1254490750,60531087
1553,176,980053035,155398654
1554,214,812706500,147428639
1555,211,1449365627,147759214
1556,286,1053876130,215068958
1557,183,989894071,147759214
1558,473,1025381740,59523967
1559,215,999362100,219876227
1560,242,903835077,147759214
1561,575,1096657740,59523967
1562,228,838666517,155398654
1563,182,884709000,213351030
1564,199,955021220,147759214
1565,495,947059100,219876227
1566,199,1047223666,217026182
1567,128,991375900,217026182
1568,289,984605100,219876227
1569,227,919851783,215068958
1570,207,920899000,159724465
1571,454,987958600,219876227
1572,221,798922500,147428639
1573,393,911866950,219876227
1574,270,908114000,213351030
1575,179,800649684,147759214
1576,166,811159500,159724465
1577,661,1004751550,59523967
1578,116,739408802,155398654
1579,68,844521819,155398654
1580,234,875685400,219876227
1581,175,898812915,155398654
1582,754,1225528640,112805094
1583,226,915598500,213351030
1584,66,908579000,217299523
1585,372,951294340,60531087
1586,165,783743000,147428639
1587,262,1128635032,194890587
1588,317,973626809,226678777
1589,239,780545500,213351030
1590,278,934949800,217299523
1591,284,1220034300,112805094
1592,618,1068187980,112805094
1593,188,896131351,155398654
1594,159,872715162,155398654
1595,331,951843500,217299523
1596,167,996168400,217026182
1597,317,872397300,217026182
1598,92,984175500,219876227
1599,71,711793733,155398654
1600,334,905611600,219876227
1601,79,931810300,219876227
1602,609,932457150,59523967
1603,597,910471000,216385269
1604,461,1024464238,216385269
1605,190,868744643,147759214
1606,676,1016037190,59523967
1607,158,892025506,155398654
1608,1033,1156403110,112805094
1609,400,874198700,217026182
1610,124,897598000,219876227
1611,269,902982500,194890587
1612,237,862144800,194890587
1613,225,872350500,159724465
1614,75,801845296,147759214
1615,393,947192460,219876227
1616,160,878708580,147759214
1617,550,1107856560,60531087
1618,321,925995637,217299523
1619,213,890692400,226678777
1620,159,1470144870,147759214
1621,163,881895788,147759214
1622,239,860040500,159724465
1623,888,1065710980,60531087
1624,182,790848700,215068958
1625,835,1023084850,112805094
1626,699,968821831,112805094
1627,474,1076281490,112805094
1628,245,857214018,217299523
1629,750,979210720,60531087
1630,297,811031000,213351030
1631,155,868321954,216385269
1632,340,874447764,217299523
1633,109,856744246,217299523
1634,175,966956500,219876227
1635,168,733132023,155398654
1636,207,795721500,159724465
1637,229,759092000,194890587
1638,200,879140710,226678777
1639,277,948260200,59523967
1640,161,810563678,147759214
1641,260,906416500,216385269
1642,149,826704936,147759214
1643,594,937112800,59523967
1644,244,787235297,155398654
1645,130,784912681,147759214
1646,167,865600600,217026182
1647,171,771023500,159724465
1648,631,1082054550,60531087
1649,198,823353500,219876227
1650,536,891158713,216385269
1651,64,730776100,147428639
1652,361,846390353,217299523
1653,474,1004792719,112805094
1654,196,696504500,147428639
1655,389,860743700,216385269
1656,831,901717350,59523967
1657,233,814330000,215068958
1658,349,833925965,217299523
1659,258,765247500,213351030
1660,640,918989063,226678777
1661,310,830948100,215068958
1662,121,784134225,147759214
1663,693,928954870,60531087
1664,263,809982328,215068958
1665,81,716485106,147759214
1666,288,741722500,213351030
1667,455,1122947658,112805094
1668,349,835859900,215068958
1669,211,646062000,147428639
1670,508,850022957,226678777
1671,171,734954077,147759214
1672,331,739789500,194890587
1673,70,808287200,215068958
1674,222,730581233,147759214
1675,338,777703345,215068958
1676,393,818883545,217026182
1677,468,772685300,59523967
1678,276,871629560,59523967
1679,483,800099140,226678777
1680,272,830762100,219876227
1681,564,894409836,226678777
1682,199,647938167,147428639
1683,404,766608510,226678777
1684,447,780915420,226678777
1685,106,3129974000,59523967
1686,423,898461215,226678777
1687,480,777401607,226678777
1688,346,725030100,215068958
1689,570,840217440,59523967
1690,193,733528000,213351030
1691,268,725451071,213351030
1692,472,835560639,226678777
1693,208,820756100,216385269
1694,399,748936684,217299523
1695,67,821350384,217299523
1696,228,774683700,59523967
1697,344,731072500,217299523
1698,433,775611543,219876227
1699,458,744858200,216385269
1700,161,648950794,155398654
1701,665,1070700628,112805094
1702,205,736334100,219876227
1703,221,632768500,213351030
1704,95,577233283,155398654
1705,343,699788600,217299523
1706,158,718183268,147759214
1707,495,997038042,112805094
1708,223,772483500,219876227
1709,141,744966853,217299523
1710,73,790535650,217299523
1711,479,811686000,216385269
1712,186,704611404,155398654
1713,344,794126700,216385269
1714,556,793514560,226678777
1715,236,702418000,194890587
1716,591,780592310,59523967
1717,110,796847700,216385269
1718,497,761759275,219876227
1719,358,691794900,219876227
1720,163,703309748,147759214
1721,469,749609350,226678777
1722,196,1131832453,147759214
1723,422,764700600,217026182
1724,118,644989646,155398654
1725,191,695765500,194890587
1726,207,746326000,159724465
1727,638,899691250,112805094
1728,462,710905075,217026182
1729,317,764967500,217026182
1730,203,728391699,155398654
1731,144,636382007,155398654
1732,51,682581500,217026182
1733,342,700818300,219876227
1734,167,710375000,194890587
1735,232,758162200,219876227
1736,63,711080800,217026182
1737,88,721244232,217026182
1738,429,670314200,216385269
1739,350,737815900,216385269
1740,213,774580700,226678777
1741,603,858750700,60531087
1742,189,796864900,216385269
1743,692,799806070,60531087
1744,228,839493000,159724465
1745,153,746898500,226678777
1746,267,626891000,213351030
1747,122,623841500,147428639
1748,273,998413830,60531087
1749,72,772484972,217026182
1750,325,729147750,216385269
1751,457,805051420,226678777
1752,358,729980451,217299523
1753,239,855047000,159724465
1754,119,604032500,194890587
1755,120,2031919000,112805094
1756,351,738985181,217026182
1757,559,811786302,112805094
1758,424,652090360,226678777
1759,220,575174333,147428639
1760,136,569157500,147428639
1761,349,702878700,217299523
1762,213,631715500,159724465
1763,121,739368300,219876227
1764,203,598350500,147428639
1765,54,698549500,159724465
1766,514,817803025,112805094
1767,479,738851760,59523967
1768,166,676141000,159724465
1769,509,776591970,226678777
1770,193,653636700,217299523
1771,255,711736888,217026182
1772,179,660556169,194890587
1773,241,626952634,213351030
1774,245,636555090,194890587
1775,562,847134216,112805094
1776,563,784272200,59523967
1777,207,656849000,215068958
1778,442,680374040,226678777
1779,388,800891816,226678777
1780,540,735782970,226678777
1781,149,787515610,59523967
1782,100,585055618,147428639
1783,243,634870496,194890587
1784,349,686273900,219876227
1785,335,649386248,217299523
1786,299,674767406,217299523
1787,187,648304500,194890587
1788,366,696375860,226678777
1789,440,644661200,216385269
1790,278,669733800,215068958
1791,126,726925600,216385269
1792,255,633274600,217026182
1793,181,800972240,60531087
1794,263,592435000,217299523
1795,108,542600500,147428639
1796,290,651316335,217299523
1797,225,581200500,194890587
1798,269,969826000,159724465
1799,533,714892500,59523967
1800,243,574947000,194890587
1801,158,632634348,155398654
1802,179,646846900,216385269
1803,463,825147338,112805094
1804,301,588913100,215068958
1805,569,702123930,60531087
1806,90,656251800,219876227
1807,278,582030544,213351030
1808,255,639464500,217299523
1809,163,628575878,155398654
1810,345,650282748,215068958
1811,554,724854260,60531087
1812,631,712260330,60531087
1813,276,634595200,219876227
1814,348,634339900,217026182
1815,730,771154130,112805094
1816,274,639521850,216385269
1817,90,533355500,159724465
1818,319,599076600,219876227
1819,264,620874000,215068958
1820,329,593174100,215068958
1821,199,639959190,217026182
1822,59,664112100,217299523
1823,110,583702363,147759214
1824,210,591765000,159724465
1825,534,691188500,59523967
1826,354,621368822,217026182
1827,396,632806532,217026182
1828,141,525369500,159724465
1829,138,535856585,155398654
1830,164,582071200,219876227
1831,222,585768905,215068958
1832,598,709334190,112805094
1833,238,574836300,215068958
1834,140,620733200,219876227
1835,485,613273720,59523967
1836,241,744749950,112805094
1837,308,707930599,60531087
1838,191,502754000,213351030
1839,156,570842804,155398654
1840,343,565456600,219876227
1841,308,604885528,217299523
1842,290,624513020,217299523
1843,207,629716963,217299523
1844,465,646127100,216385269
1845,297,616132846,217299523
1846,97,524571500,147428639
1847,69,716149880,60531087
1848,331,580257218,215068958
1849,194,607414281,215068958
1850,133,505925500,147428639
1851,220,575770952,147759214
1852,232,602296908,217299523
1853,529,586584249,226678777
1854,117,602152720,217299523
1855,387,588233900,217026182
1856,248,765928300,60531087
1857,130,544846000,217026182
1858,130,535685529,155398654
1859,396,581005200,219876227
1860,297,591516497,217299523
1861,144,502498186,155398654
1862,227,535668500,194890587
1863,287,543025047,215068958
1864,142,479093000,159724465
1865,212,519832169,155398654
1866,123,531113700,215068958
1867,199,474493500,147428639
1868,197,465317000,213351030
1869,143,553415176,147759214
1870,269,639495500,194890587
1871,260,542739500,159724465
1872,337,570154035,217299523
1873,57,565928536,215068958
1874,167,478767000,219876227
1875,144,501607000,194890587
1876,656,703603870,60531087
1877,207,599904700,226678777
1878,400,562559660,59523967
1879,139,396603500,147428639
1880,206,630556300,59523967
1881,405,527390400,226678777
1882,129,467412333,147428639
1883,160,466837500,147428639
1884,479,570203561,219876227
1885,252,615471500,59523967
1886,183,567567100,217026182
1887,180,521639900,215068958
1888,182,464078500,213351030
1889,181,511705000,159724465
1890,70,560752570,215068958
1891,319,534041027,215068958
1892,169,578129700,219876227
1893,287,506194300,215068958
1894,198,497511000,213351030
1895,133,471961500,147428639
1896,517,716490477,112805094
1897,232,521600500,159724465
1898,282,525099600,217026182
1899,131,460975000,147428639
1900,196,517805000,159724465
1901,120,474010500,159724465
1902,465,592223200,59523967
1903,164,420417500,217026182
1904,203,600495500,216385269
1905,196,571543200,215068958
1906,175,497645200,217026182
1907,375,548544928,217026182
1908,393,516736500,217026182
1909,249,520639800,215068958
1910,169,531249500,194890587
1911,168,436273333,147428639
1912,384,535351276,217026182
1913,138,517283443,215068958
1914,283,430554000,213351030
1915,170,464636012,155398654
1916,163,495574500,213351030
1917,687,636265902,112805094
1918,164,448114500,147428639
1919,260,547011500,216385269
1920,212,594373400,216385269
1921,459,539843170,226678777
1922,104,465953500,147428639
1923,132,454199063,155398654
1924,93,378219576,147759214
1925,358,455696500,217026182
1926,311,467982500,159724465
1927,338,522938900,217026182
1928,300,492135000,213351030
1929,216,643986900,60531087
1930,163,461082900,217026182
1931,139,483993392,147759214
1932,240,497089500,159724465
1933,200,518700000,159724465
1934,375,521471618,219876227
1935,463,549455880,59523967
1936,370,501257700,219876227
1937,119,430338300,217026182
1938,143,499069256,147759214
1939,123,497782500,159724465
1940,158,486356000,219876227
1941,205,472974485,147759214
1942,80,498314500,159724465
1943,62,537321900,219876227
1944,198,533506821,217026182
1945,117,470090587,147759214
1946,150,509942200,216385269
1947,129,403351000,147428639
1948,219,477101900,217299523
1949,502,550382680,60531087
1950,84,439232122,147759214
1951,406,497447800,217026182
1952,202,506405000,226678777
1953,383,626419340,60531087
1954,275,452103666,194890587
1955,272,492878500,217299523
1956,587,567401256,112805094
1957,318,468260500,215068958
1958,356,659268147,112805094
1959,532,534479660,60531087
1960,135,441475500,219876227
1961,96,462290000,219876227
1962,159,455595500,159724465
1963,91,671267500,112805094
1964,260,502071959,217299523
1965,103,1240019100,112805094
1966,235,495343360,217299523
1967,269,506367410,226678777
1968,126,466314324,147759214
1969,817,546115880,59523967
1970,148,461937500,159724465
1971,484,537986260,226678777
1972,135,468775973,147759214
1973,355,538180880,60531087
1974,107,448097918,147759214
1975,59,435800211,213351030
1976,455,540193280,112805094
1977,267,431890800,217299523
1978,318,461765400,217299523
1979,155,361596000,217026182
1980,160,439400000,159724465
1981,145,404919500,219876227
1982,166,463049500,159724465
1983,131,521563250,59523967
1984,367,583090210,60531087
1985,85,637621000,194890587
1986,192,366202000,213351030
1987,123,459904690,147759214
1988,103,590209500,159724465
1989,397,459566121,217026182
1990,465,558760590,226678777
1991,237,479242383,215068958
1992,314,601780660,112805094
1993,123,401669000,159724465
1994,157,473137500,159724465
1995,581,572962108,112805094
1996,191,481474700,216385269
1997,204,455583000,215068958
1998,141,451282315,147759214
1999,145,407039802,155398654
2000,177,386362000,147428639
2001,183,405278000,215068958
2002,184,486987900,226678777
2003,207,457902700,219876227
2004,124,407827500,159724465
2005,57,656057000,112805094
2006,458,491149590,60531087
2007,67,360506500,147428639
2008,310,462652100,217026182
2009,352,447097100,217299523
2010,284,469303200,216385269
2011,235,493655240,226678777
2012,162,349288000,217026182
2013,68,501031000,216385269
2014,104,414028200,217026182
2015,75,476877300,217299523
2016,335,399517800,216385269
2017,390,438539500,219876227
2018,490,467136418,216385269
2019,148,440189148,147759214
2020,84,357938000,147428639
2021,84,454117600,215068958
2022,128,362535000,159724465
2023,133,438976092,219876227
2024,258,410518600,217026182
2025,163,461964100,226678777
2026,75,388157352,155398654
2027,309,426338305,217299523
2028,235,385525000,194890587
2029,226,462748450,216385269
2030,240,482594500,59523967
2031,147,444391340,226678777
2032,233,451041300,217299523
2033,534,427992700,216385269
2034,314,401768900,219876227
2035,142,384464000,217299523
2036,104,422603000,159724465
2037,182,418236500,159724465
2038,213,425994300,217026182
2039,381,416593300,217026182
2040,176,440059500,217026182
2041,56,464727700,217026182
2042,128,405424788,155398654
2043,279,434148000,219876227
2044,353,454055200,217026182
2045,669,511072350,60531087
2046,506,501754120,60531087
2047,423,445726660,59523967
2048,200,384196324,194890587
2049,173,384064500,194890587
2050,219,410361400,217026182
2051,488,456558262,226678777
2052,186,394724176,194890587
2053,384,502081439,112805094
2054,86,405905100,215068958
2055,71,408105790,219876227
2056,109,431623800,219876227
2057,531,489650813,112805094
2058,462,473919360,59523967
2059,227,362895100,217299523
2060,149,379972500,194890587
2061,53,412946426,147759214
2062,55,462165900,216385269
2063,359,425521049,219876227
2064,107,1667323500,112805094
2065,143,364990500,213351030
2066,158,391905272,217299523
2067,178,393549500,194890587
2068,155,326514500,147428639
2069,472,411511600,216385269
2070,134,393501207,147759214
2071,208,410015145,215068958
2072,179,368939500,213351030
2073,608,509775750,60531087
2074,279,403435581,217299523
2075,181,388949159,147759214
2076,139,373288500,159724465
2077,229,343590000,213351030
2078,128,360928100,159724465
2079,649,477691320,60531087
2080,210,383427600,217299523
